"Game","Total copies sold","Series","Release date","Genre(s)","Developer(s)","Publisher(s)"
"PUBG: Battlegrounds","42 million","PUBG Universe","December 20, 2017","Battle royale","PUBG Studios","Krafton"
"Minecraft","33 million","Minecraft","November 18, 2011","Sandbox, survival","Mojang Studios","Mojang Studios"
"Terraria","23 million","N/A","May 16, 2011","Action-adventure","Re-Logic","Re-Logic"
"Diablo III","20 million","Diablo","May 15, 2012","Action role-playing","Blizzard Entertainment","Blizzard Entertainment"
"Garry's Mod","20 million","N/A","November 29, 2006","Sandbox","Facepunch Studios","Valve"
"World of Warcraft","14 million","Warcraft","November 23, 2004","MMORPG","Blizzard Entertainment","Blizzard Entertainment"
"Stardew Valley","13 million","N/A","February 26, 2016","Simulation, role-playing game","ConcernedApe","ConcernedApe"
"Rust","12.4 million","N/A","February 8, 2018","Survival","Facepunch Studios","Facepunch Studios"
"Half-Life 2","12.3 million","Half-Life","November 16, 2004","First-person shooter","Valve","Valve (digital), Sierra Entertainment (retail)"
"The Witcher 3: Wild Hunt","12 million","The Witcher","May 19, 2015","Action role-playing","CD Projekt Red","CD Projekt"
"The Sims","11 million","The Sims","February 4, 2000","Life simulation","Maxis","Electronic Arts"
"StarCraft","11 million","StarCraft","March 31, 1998","Real-time strategy","Blizzard Entertainment","Blizzard Entertainment"
"RollerCoaster Tycoon 3","10 million","RollerCoaster Tycoon","October 26, 2004","Construction and management simulation","Frontier Developments, Aspyr Media (macOS)","Atari, Inc. (Windows)"
"Fall Guys","10 million","N/A","August 4, 2020","Battle royale","Mediatonic","Devolver Digital"
"Civilization V","8 million","Civilization","40422","Turn-based strategy, 4X","Firaxis Games","2K Games & Aspyr"
"Cyberpunk 2077","7.67 million","N/A","December 10, 2020","Action role-playing","CD Projekt Red","CD Projekt"
"The Sims 3","7 million","The Sims","June 2, 2009","Life simulation","Maxis","Electronic Arts"
"Euro Truck Simulator 2","6.5 million","Truck Simulator","October 19, 2012","Vehicle simulation","SCS Software","SCS Software"
"The Sims 2","6 million","The Sims","September 14, 2004","Life simulation","Maxis","Electronic Arts"
"Cities: Skylines","6 million","N/A","March 10, 2015","City-building","Colossal Order","Paradox Interactive"
"StarCraft II: Wings of Liberty","6 million","StarCraft","July 27, 2010","Real-time strategy","Blizzard Entertainment","Blizzard Entertainment"
"Guild Wars","6 million","Guild Wars","April 28, 2005","MMORPG","ArenaNet","NCsoft"
"Valheim","6 million","N/A","February 2, 2021","Survival","Iron Gate","Coffee Stain Publishing"
"Myst","6 million","Myst","September 24, 1993","Adventure, puzzle","Cyan","Brøderbund"
"Last Ninja 2","5.5 million","Last Ninja","August 29, 1988","Action-adventure","System 3","Activision"
"ARMA 3","5.5 million","ARMA","September 12, 2013","Tactical shooter","Bohemia Interactive","Bohemia Interactive"
"The Forest","5.3 million","N/A","April 30, 2018","Survival","Endnight Games","Endnight Games"
"SimCity 3000","5 million","SimCity","January 31, 1999","City-building","Maxis","Electronic Arts"
"Guild Wars 2","5 million","Guild Wars","August 28, 2012","MMORPG","ArenaNet","NCsoft"
"The Last Ninja","4 million","Last Ninja","1987","Action-adventure","System 3","Activision"
"Diablo II","4 million","Diablo","June 29, 2000","Action role-playing","Blizzard North","Blizzard Entertainment"
"DayZ","4 million","N/A","December 16, 2013","Survival","Bohemia Interactive","Bohemia Interactive"
"Where in the World Is Carmen Sandiego?","4 million","Carmen Sandiego","June 1, 1985","Educational","Broderbund","Broderbund"
"Populous","4 million","Populous","June 5, 1989","God game","Bullfrog Productions","Electronic Arts"
